source_id,jurisdiction_id,doc_type,title,format,local_file,url,host,compiled_date,last_verified,notes
az-maricopa-county-zoning,az-maricopa-county,zoning,Maricopa County Zoning Ordinance,pdf,MaricopaCounty_ZoningOrdinance.pdf,,PDF,2026-06-06,,Unincorporated areas
az-maricopa-county-subdivision,az-maricopa-county,subdivision,Maricopa County Subdivision Regulations,pdf,MaricopaCounty_SubdivisionRegulations.pdf,,PDF,2026-06-06,,
az-maricopa-county-comprehensive-plan,az-maricopa-county,comprehensive-plan,Maricopa County Comprehensive Plan (Vision 2030),pdf,MaricopaCounty_ComprehensivePlan_Vision2030.pdf,,PDF,2026-06-06,,
az-phoenix-zoning,az-phoenix,zoning,Phoenix Zoning Ordinance,link,,https://phoenix.municipal.codes/ZO,General Code,2026-06-06,,Official code host - HTML
az-phoenix-dev-standards,az-phoenix,dev-standards,Phoenix Development Standards (hub),link,,https://www.phoenix.gov/administration/departments/pdd/tools-resources/codes-ordinance/standards.html,City website,2026-06-06,,City standards hub - HTML
az-phoenix-general-plan,az-phoenix,general-plan,Phoenix General Plan (PlanPHX 2025),pdf,Phoenix_GeneralPlan_PlanPHX2025.pdf,,PDF,2026-06-06,,
az-mesa-zoning,az-mesa,zoning,Mesa Zoning Ordinance (Title 11),link,,https://library.municode.com/az/mesa/codes/code_of_ordinances?nodeId=COOR_TIT11ZOOR,Municode,2026-06-06,,
az-mesa-engineering,az-mesa,engineering,Mesa Engineering & Design Standards 2025,pdf,Mesa_EngineeringDesignStandards_2025.pdf,,PDF,2026-06-06,,
az-mesa-general-plan,az-mesa,general-plan,Mesa General Plan 2050,pdf,Mesa_GeneralPlan_2050.pdf,,PDF,2026-06-06,,
az-chandler-zoning,az-chandler,zoning,Chandler Zoning Code (Ch. 35),link,,https://library.municode.com/az/chandler/codes/code_of_ordinances?nodeId=PTVIPL_CH35LAUSZO,Municode,2026-06-06,,
az-chandler-engineering,az-chandler,engineering,Chandler Engineering Design Standards Manual,pdf,Chandler_EngineeringDesignStandardsManual.pdf,,PDF,2026-06-06,,
az-chandler-general-plan,az-chandler,general-plan,Chandler General Plan 2016,link,,https://www.chandleraz.gov/sites/default/files/documents/imported/ChandlerGeneralPlan2016.pdf,City website,2026-06-06,,Direct PDF; downloads in browser
az-scottsdale-zoning,az-scottsdale,zoning,Scottsdale Zoning Ordinance (Appendix B),link,,https://library.municode.com/az/scottsdale/codes/code_of_ordinances?nodeId=VOLII_APXBBAZOOR,Municode,2026-06-06,,
az-scottsdale-dev-standards,az-scottsdale,dev-standards,Scottsdale Design Standards & Policies Manual,link,,https://www.scottsdaleaz.gov/design/dspm,City website,2026-06-06,,Per-chapter PDFs - HTML hub
az-scottsdale-general-plan,az-scottsdale,general-plan,Scottsdale General Plan 2035,pdf,Scottsdale_GeneralPlan_2035.pdf,,PDF,2026-06-06,,
az-gilbert-zoning,az-gilbert,zoning,Gilbert Land Development Code,pdf,Gilbert_LandDevelopmentCode.pdf,,PDF,2026-06-06,,
az-gilbert-engineering,az-gilbert,engineering,Gilbert Public Works & Engineering Standards,pdf,Gilbert_PublicWorksEngineeringStandards.pdf,,PDF,2026-06-06,,
az-gilbert-general-plan,az-gilbert,general-plan,Gilbert General Plan 2020,link,,https://www.gilbertaz.gov/departments/development-services/planning/general-plan/documents,City website,2026-06-06,,Full plan via Town Box - HTML/PDF
az-glendale-zoning,az-glendale,zoning,Glendale Unified Development Code (Ch. 35),link,,https://library.municode.com/az/glendale/codes/code_of_ordinances?nodeId=PTIICOOR_CH35UNDECO,Municode,2026-06-06,,
az-glendale-engineering,az-glendale,engineering,Glendale Engineering Design Standards 2015,pdf,Glendale_EngineeringDesignStandards_2015.pdf,,PDF,2026-06-06,,
az-glendale-engineering-details,az-glendale,engineering,Glendale Engineering Standard Details 2015,pdf,Glendale_EngineeringStandardDetails_2015.pdf,,PDF,2026-06-06,,
az-glendale-general-plan,az-glendale,general-plan,Glendale General Plan (Envision Glendale 2040),pdf,Glendale_GeneralPlan_EnvisionGlendale2040.pdf,,PDF,2026-06-06,,
az-tempe-zoning,az-tempe,zoning,Tempe Zoning & Development Code,link,,https://library.municode.com/az/tempe/codes/zoning_and_development_code,Municode,2026-06-06,,
az-tempe-engineering,az-tempe,engineering,Tempe Engineering Design Criteria 2024,pdf,Tempe_EngineeringDesignCriteria_2024.pdf,,PDF,2026-06-06,,
az-tempe-general-plan,az-tempe,general-plan,Tempe General Plan 2050,pdf,Tempe_GeneralPlan_2050.pdf,,PDF,2026-06-06,,
az-peoria-zoning,az-peoria,zoning,Peoria Zoning Ordinance (Ch. 21),link,,https://library.municode.com/az/peoria/codes/city_code?nodeId=PTIIPECO_CH21ZO,Municode,2026-06-06,,
