jurisdiction_id,name,level,county,state,incorporated,population,zoning_code_name,code_host,code_url,general_plan,engineering_standards_doc,vault_path,notes
az-maricopa-county,Maricopa County (unincorporated),county,Maricopa,AZ,no,TBD,Maricopa County Zoning Ordinance,PDF,MaricopaCounty_ZoningOrdinance.pdf,MaricopaCounty_ComprehensivePlan_Vision2030.pdf,,20-jurisdictions/arizona/counties/county-maricopa.md,Governs unincorporated areas
az-phoenix,City of Phoenix,city,Maricopa,AZ,yes,TBD,Phoenix Zoning Ordinance,General Code,https://phoenix.municipal.codes/ZO,Phoenix_GeneralPlan_PlanPHX2025.pdf,Phoenix_DevelopmentStandards_hub,20-jurisdictions/arizona/cities/phoenix/00-overview.md,Pilot; built-out
az-mesa,City of Mesa,city,Maricopa,AZ,yes,TBD,Mesa Zoning Ordinance (Title 11),Municode,https://library.municode.com/az/mesa/codes/code_of_ordinances?nodeId=COOR_TIT11ZOOR,Mesa_GeneralPlan_2050.pdf,Mesa_EngineeringDesignStandards_2025.pdf,20-jurisdictions/arizona/cities/mesa/00-overview.md,Pilot; built-out
az-scottsdale,City of Scottsdale,city,Maricopa,AZ,yes,TBD,Scottsdale Zoning Ordinance (Appendix B),Municode,https://library.municode.com/az/scottsdale/codes/code_of_ordinances?nodeId=VOLII_APXBBAZOOR,Scottsdale_GeneralPlan_2035.pdf,Scottsdale_DesignStandardsPoliciesManual,20-jurisdictions/arizona/cities/scottsdale/00-overview.md,Pilot; built-out
az-chandler,City of Chandler,city,Maricopa,AZ,yes,TBD,Chandler Zoning Code (Ch. 35),Municode,https://library.municode.com/az/chandler/codes/code_of_ordinances?nodeId=PTVIPL_CH35LAUSZO,Chandler_GeneralPlan_2016,Chandler_EngineeringDesignStandardsManual.pdf,20-jurisdictions/arizona/cities/chandler/00-overview.md,Built-out
az-tempe,City of Tempe,city,Maricopa,AZ,yes,TBD,Tempe Zoning & Development Code,Municode,https://library.municode.com/az/tempe/codes/zoning_and_development_code,Tempe_GeneralPlan_2050.pdf,Tempe_EngineeringDesignCriteria_2024.pdf,20-jurisdictions/arizona/cities/tempe/00-overview.md,Built-out
az-gilbert,Town of Gilbert,city,Maricopa,AZ,yes,TBD,Gilbert Land Development Code,PDF,Gilbert_LandDevelopmentCode.pdf,Gilbert_GeneralPlan_2020,Gilbert_PublicWorksEngineeringStandards.pdf,20-jurisdictions/arizona/cities/gilbert/00-overview.md,Town; built-out
az-glendale,City of Glendale,city,Maricopa,AZ,yes,TBD,Glendale Unified Development Code (Ch. 35),Municode,https://library.municode.com/az/glendale/codes/code_of_ordinances?nodeId=PTIICOOR_CH35UNDECO,Glendale_GeneralPlan_EnvisionGlendale2040.pdf,Glendale_EngineeringDesignStandards_2015.pdf,20-jurisdictions/arizona/cities/glendale/00-overview.md,Overview-only -> update
az-peoria,City of Peoria,city,Maricopa,AZ,yes,TBD,Peoria Zoning Ordinance (Ch. 21),Municode,https://library.municode.com/az/peoria/codes/city_code?nodeId=PTIIPECO_CH21ZO,Peoria_GeneralPlan_2040,Peoria_EngineeringStandardsManual,20-jurisdictions/arizona/cities/peoria/00-overview.md,Overview-only -> update
az-surprise,City of Surprise,city,Maricopa,AZ,yes,TBD,Surprise Land Development Ordinance (Ch. 106),Municode,https://library.municode.com/az/surprise/codes/municipal_code?nodeId=PTIILADEOR_CH106ZOUSST,Surprise_GeneralPlan_2040,Surprise_EngineeringDevelopmentStandards_2025.pdf,20-jurisdictions/arizona/cities/surprise/00-overview.md,Overview-only -> update
